# Important Files by Learning Value
# Organized by topic for learning navigation
# Generated: 2026-08-24T11:56:46Z

Topic	Path	Reason	RelatedDemo
Board Manuals	06_模块资料/AN706模块/ALINX706用户手册REV1.0.pdf	Board Manuals reference	(root)
Board Manuals	06_模块资料/AN9238模块/AN9238用户手册REV1.0.pdf	Board Manuals reference	(root)
Board Manuals	06_模块资料/AN926模块/ALINX9226用户手册REV1.0.pdf	Board Manuals reference	(root)
Board Manuals	AX7035开发板用户手册REV1.1.pdf	Board Manuals reference	(root)
Board Manuals	黑金AX7035B开发板用户手册REV1.0.pdf	Board Manuals reference	(root)
Board Manuals	AX7035开发板检测指南V2.0.pdf	Board Manuals reference	(root)
Board Manuals	01_demo_document/AX7035开发板教程与程序对应关系说明.pdf	Board Manuals reference	(root)
Board Manuals	01_demo_document/实验教程/实验教程/AX7035开发板教程与程序对应关系说明.pdf	Board Manuals reference	(root)
Board Manuals	04_原理图PCB结构图/结构图/黑金AX7035B开发板结构尺寸图.dxf	Board Manuals reference	(root)
Board Manuals	04_原理图PCB结构图/结构图/黑金AX7035B开发板结构尺寸图.pdf	Board Manuals reference	(root)
Board Manuals	04_原理图PCB结构图/原理图和PCB/黑金AX7035B开发板PCB.pdf	Board Manuals reference	(root)
Board Manuals	04_原理图PCB结构图/原理图和PCB/黑金AX7035B开发板原理图.pdf	Board Manuals reference	(root)
Board Manuals	04_原理图PCB结构图/原理图和PCB/黑金AX7035开发板PCB图.pdf	Board Manuals reference	(root)
Board Manuals	04_原理图PCB结构图/原理图和PCB/黑金AX7035开发板原理图.pdf	Board Manuals reference	(root)
Board Manuals	06_模块资料/AN831模块/黑金开发板之音频模块实验.pdf	Board Manuals reference	(root)
Board Manuals	AX7035开发板检测指南V2.0.pdf	Board Manuals reference	(root)
Board Manuals	AX7035开发板教程与程序对应关系说明.pdf	Board Manuals reference	(root)
Board Manuals	AX7035开发板用户手册REV1.1.pdf	Board Manuals reference	(root)
Board Manuals	黑金AX7035B开发板用户手册REV1.0.pdf	Board Manuals reference	(root)
Schematics	04_原理图PCB结构图/结构图/AX7035结构尺寸图.dxf	Schematics reference	(root)
